Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
55518780,Ace of Spades,Faridah Àbíké-Íyímídé,"Àbíké-Íyímídé, Faridah",,"=""1250800811""","=""9781250800817""",0,4.20,Feiwel & Friends,Hardcover,422,2021,2021,,2022/08/29,to-read,to-read (#76),to-read,,,,0,0
34128219,"La Belle Sauvage (The Book of Dust, #1)",Philip Pullman,"Pullman, Philip",,"=""0375815309""","=""9780375815300""",0,4.15,Alfred A. Knopf,Hardcover,449,2017,2017,,2022/08/29,to-read,to-read (#75),to-read,,,,0,0
22552026,Long Way Down,Jason Reynolds,"Reynolds, Jason",,"=""1481438255""","=""9781481438254""",0,4.26,Atheneum/Caitlyn Dlouhy Books,Hardcover,306,2017,2017,,2022/08/29,to-read,to-read (#74),to-read,,,,0,0
34323570,"Furyborn (Empirium, #1)",Claire Legrand,"Legrand, Claire",,"=""1492656623""","=""9781492656623""",0,3.80,Sourcebooks Fire,Hardcover,501,2018,2018,,2022/08/29,to-read,to-read (#73),to-read,,,,0,0
39348113,"Skyward (Skyward, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0399555773""","=""9780399555770""",0,4.49,Delacorte Press,Hardcover,510,2018,2018,,2022/08/29,to-read,to-read (#72),to-read,,,,0,0
36341204,"What If It's Us (What If It's Us, #1)",Becky Albertalli,"Albertalli, Becky",Adam Silvera,"=""0062795252""","=""9780062795250""",0,3.83,HarperTeen,Hardcover,437,2018,2018,,2022/08/29,to-read,to-read (#71),to-read,,,,0,0
36492488,"We Hunt the Flame (Sands of Arawiya, #1)",Hafsah Faizal,"Faizal, Hafsah",,"=""0374311544""","=""9780374311544""",0,3.91,"Farrar, Straus and Giroux",Hardcover,472,2019,2019,,2022/08/29,to-read,to-read (#70),to-read,,,,0,0
28421168,"Renegades (Renegades, #1)",Marissa Meyer,"Meyer, Marissa",,"=""1250044669""","=""9781250044662""",0,4.14,Feiwel & Friends,Hardcover,552,2017,2017,,2022/08/29,to-read,to-read (#69),to-read,,,,0,0
34499221,"To Kill a Kingdom (Hundred Kingdoms, #1)",Alexandra Christo,"Christo, Alexandra",,"=""1250112680""","=""9781250112682""",0,3.76,Feiwel & Friends,Hardcover,344,2018,2018,,2022/08/29,to-read,to-read (#68),to-read,,,,0,0
26032825,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"Black, Holly",,"=""""","=""""",0,4.07,"Little, Brown Books for Young Readers",Hardcover,370,2018,2018,,2022/08/29,to-read,to-read (#67),to-read,,,,0,0
40024139,"Serpent & Dove (Serpent & Dove, #1)",Shelby Mahurin,"Mahurin, Shelby",,"=""""","=""""",0,4.01,HarperTeen,Hardcover,513,2019,2019,,2022/08/29,to-read,to-read (#66),to-read,,,,0,0
34728667,"Children of Blood and Bone (Legacy of Orïsha, #1)",Tomi Adeyemi,"Adeyemi, Tomi",,"=""1250170974""","=""9781250170972""",0,4.11,Henry Holt Company,Hardcover,544,2018,2018,,2022/08/29,to-read,to-read (#65),to-read,,,,0,0
42653408,"Die Verlobten des Winters (Die Spiegelreisenden, #1)",Christelle Dabos,"Dabos, Christelle",,"=""""","=""9783458177920""",2,4.05,Insel Verlag,Hardcover,550,2019,2013,,2020/01/19,,,read,,,,1,0
46117230,Vom glücklichen Leben: Eine Auswahl aus seinen Schriften,Seneca,"Seneca, Seneca",,"=""3520005158""","=""9783520005151""",3,3.85,Kroener Alfred GmbH + Co.,Hardcover,,2018,55,2022/08/20,2019/12/30,,,read,,,,1,0
7748743,"Erebos (Erebos, #1)",Ursula Poznanski,"Poznanski, Ursula",,"=""3785569572""","=""9783785569573""",4,4.09,Loewe,Paperback,486,2010,2010,,2020/01/03,,,read,,,,1,0
46195924,Die vergessene Stadt (Zauberschiffe #5),Robin Hobb,"Hobb, Robin",,"=""394634979X""","=""9783946349792""",5,4.46,Audiopool Hoerbuchverlag,Audio CD,,2018,2000,,2019/10/20,,,read,,,,1,0
43915,Magician: Apprentice Volume 1  (Raymond E. Feist's Magician: Apprentice #1),Raymond E. Feist,"Feist, Raymond E.","Bryan Jason Lee Glass, Brett Booth, Ryan Stegman","=""0785127224""","=""9780785127222""",5,4.45,Marvel Enterprises,Hardcover,168,2007,1984,,2022/01/30,,,read,,,,1,0
57623348,"Home: Habitat, Range, Niche, Territory (The Murderbot Diaries, #4.5)",Martha Wells,"Wells, Martha",,"=""125083886X""","=""9781250838865""",0,4.09,Tor Books,ebook,19,2021,2020,,2021/12/21,to-read,to-read (#64),to-read,,,,0,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",5,4.52,Ballantine Books,Hardcover,476,2021,2021,,2021/07/22,,,read,,,,1,0
7520886,Rocannons Welt,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""345330473X""","=""9783453304734""",3,3.78,Heyne,Paperback,124,1978,1966,2021/10/24,2019/12/30,,,read,,,,1,0
37803821,"Das Labyrinth von London (Alex Verus, #1)",Benedict Jacka,"Jacka, Benedict",Michelle Gyo,"=""3734161657""","=""9783734161650""",0,3.89,Blanvalet,Paperback,416,2018,2012,,2021/10/16,to-read,to-read (#63),to-read,,,,0,0
22851350,Ender's Game - Das große Spiel,Orson Scott Card,"Card, Orson Scott",,"=""3862016455""","=""9783862016457""",4,4.31,"A Tor Book (Tom Doherty Associates, LLC)",Paperback,,2013,1985,,2019/10/20,,,read,,,,1,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,"=""0593128486""","=""9780593128480""",0,3.99,Del Rey,Hardcover,336,2020,2020,,2021/07/22,to-read,to-read (#62),to-read,,,,0,0
43521693,"The City We Became (Great Cities, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""0316509841""","=""9780316509848""",0,3.89,Orbit,Hardcover,437,2020,2020,,2021/07/22,to-read,to-read (#61),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",,"=""0765387565""","=""9780765387561""",0,4.20,Tor Books,Hardcover,448,2020,2020,,2021/07/22,to-read,to-read (#60),to-read,,,,0,0
44778083,"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635574048""","=""9781635574043""",0,4.48,Bloomsbury Publishing,Hardcover,803,2020,2020,,2021/07/22,to-read,to-read (#59),to-read,,,,0,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",J.K. Rowling,"Rowling, J.K.","Jack Thorne, John Tiffany","=""""","=""""",5,3.50,"Little, Brown",Hardcover,343,2016,2016,,2021/07/22,,,read,,,,1,0
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",4,4.55,DAW Books,Hardcover,994,2011,2011,,2021/07/22,,,read,,,,1,0
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.33,Bantam,Kindle Edition,1125,2011,2011,,2021/07/22,,,read,,,,1,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",4,4.47,Tor Books,Hardcover,537,2006,2006,,2021/07/22,,,read,,,,1,0
11428870,"Vernichtender Hass (Die Legenden der Albae, #2)",Markus Heitz,"Heitz, Markus",,"=""3492701973""","=""9783492701976""",4,4.04,Piper,Paperback,652,2011,2011,,2021/07/22,,,read,,,,1,0
1599109,Anne McCaffrey: A Life with Dragons,Robin  Roberts,"Roberts, Robin",,"=""157806998X""","=""9781578069989""",5,4.43,University Press of Mississippi,Hardcover,240,2007,2007,,2021/07/22,,,read,,,,1,0
472626,Krabat. Schulausgabe.,Otfried Preußler,"Preußler, Otfried",,"=""3522144104""","=""9783522144100""",4,3.93,Thienemanns,Paperback,296,1988,1971,,2021/07/22,,,read,,,,1,0
465904,"Dragonsdawn (Pern, #9)",Anne McCaffrey,"McCaffrey, Anne",,"=""0893662135""","=""9780893662134""",4,4.22,Ultramarine Pub Co,Hardcover,384,1988,1988,,2021/07/22,,,read,,,,1,0
238965,Dragonharper: A Crossroads Adventure in the world of Anne McCaffrey's Pern,Jody Lynn Nye,"Nye, Jody Lynn",Anne McCaffrey,"=""0812564049""","=""9780812564044""",5,4.48,Tor Books,Mass Market Paperback,256,1987,1987,,2021/07/22,,,read,,,,1,0
68146,The Swarm,Frank Schätzing,"Schätzing, Frank",,"=""0060813261""","=""9780060813260""",5,4.09,Regan Books,Hardcover,881,2006,2004,,2021/07/22,,,read,,,,0,0
44420030,Agatha H. and the Siege of Mechanicsburg (Girl Genius #4),Phil Foglio,"Foglio, Phil",Kaja Foglio,"=""""","=""""",0,4.54,Night Shade,Kindle Edition,456,2020,2020,,2021/07/22,to-read,to-read (#58),to-read,,,,0,0
55188449,"The Desert Prince (Nightfall Saga, #1)",Peter V. Brett,"Brett, Peter V.",,"=""1984817086""","=""9781984817082""",0,4.26,Del Rey,Hardcover,656,2021,2021,,2021/07/22,to-read,to-read (#57),to-read,,,,0,0
32176506,Silicon Germany: Wie wir die digitale Transformation schaffen (German Edition),Christoph Keese,"Keese, Christoph",,"=""""","=""""",2,3.98,Albrecht Knaus Verlag,Kindle Edition,369,2016,,2021/04/20,2019/12/30,,,read,,,,1,0
41021418,"The Wolf's Call (Raven's Blade, #1)",Anthony Ryan,"Ryan, Anthony",,"=""""","=""""",4,4.28,Ace,Kindle Edition,432,2019,2019,,2019/10/20,,,read,,,,1,0
43228888,"Ahren (The 13th Paladin, #1)",Torsten Weitze,"Weitze, Torsten",Tim Casey,"=""""","=""""",4,4.38,,Kindle Edition,379,2018,2017,,2021/04/20,,,read,,,,1,0
16281524,Pulsarnacht,Dietmar Dath,"Dath, Dietmar",,"=""3453314069""","=""9783453314061""",0,3.62,Heyne,Paperback,432,2012,2012,,2020/12/05,to-read,to-read (#56),to-read,,,,0,0
4603896,"Der nasse Fisch (Gereon Rath, #1)",Volker Kutscher,"Kutscher, Volker",,"=""3462039326""","=""9783462039320""",0,3.75,Kiepenheuer & Witsch,Hardcover,494,2007,2007,,2020/12/05,to-read,to-read (#55),to-read,,,,0,0
5907,"The Hobbit (The Lord of the Rings, #0)",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",4,4.28,Houghton Mifflin,Paperback,366,2002,1937,,2020/09/18,,,read,,,,1,0
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,"=""0140120831""","=""9780140120837""",4,4.03,Penguin Books,Paperback,263,1987,1985,,2020/09/18,,,read,,,,1,0
233093,"The Cat in the Hat (The Cat in the Hat, #1)",Dr. Seuss,"Seuss, Dr.",,"=""039480001X""","=""9780394800011""",0,4.18,Random House Books for Young Readers,Hardcover,61,1985,1957,,2020/09/18,to-read,to-read (#54),to-read,,,,0,0
36236124,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393355942""","=""9780393355949""",0,4.19,W. W. Norton & Company,Paperback,224,2018,1996,,2020/09/18,to-read,to-read (#53),to-read,,,,0,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",3,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,,2020/09/18,,,read,,,,1,0
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto",William Weaver,"=""0156001314""","=""9780156001311""",5,4.13,Harvest Books,Paperback,536,1994,1980,,2020/09/18,,,read,,,,1,0
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",4,3.89,Vintage,Paperback,226,2004,2003,,2020/09/18,,,read,,,,1,0
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",4,3.94,Alfred A. Knopf,Paperback,503,2005,2002,,2020/09/18,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.58,Scholastic Inc.,Paperback,652,2006,2005,,2020/09/18,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",3,4.56,Scholastic,Paperback,734,2002,2000,,2020/09/18,,,read,,,,1,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""0684830493""","=""9780684830490""",4,3.80,Scribner,Hardcover,96,1996,1952,,2020/09/18,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2020/09/18,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas","=""""","=""""",0,4.06,Bantam Books,Mass Market Paperback,152,1981,1922,,2020/09/18,to-read,to-read (#52),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2020/09/18,,,read,,,,1,0
5043,"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,"Follett, Ken",,"=""""","=""""",4,4.33,NAL Trade,Paperback,976,2002,1989,,2020/09/18,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,4.13,Anchor Books,Paperback,314,1998,1985,,2020/09/18,to-read,to-read (#51),to-read,,,,0,0
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",0,3.93,Seal Books,Paperback,460,2006,2001,,2020/09/18,to-read,to-read (#50),to-read,,,,0,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.47,Scholastic Inc,Hardcover,309,2003,1997,,2020/09/18,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""""","=""""",3,4.32,"Harcourt, Inc.",Paperback,96,2000,1943,,2020/09/18,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,180,1925,1925,,2020/09/18,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",3,3.91,Anchor,Paperback,489,2006,2003,,2020/09/18,,,read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.23,Del Rey,Paperback,193,2007,1979,,2020/09/18,,,read,,,,1,0
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0345538374""","=""9780345538376""",4,4.61,Ballantine Books,Mass Market Paperback,1728,2012,1954,,2020/09/18,,,read,,,,1,0
1502769,Der Zauberhut (Scheibenwelt #5),Terry Pratchett,"Pratchett, Terry",Andreas Brandhorst,"=""3492285171""","=""9783492285179""",4,3.91,Piper,Paperback,368,2004,1988,2020/09/18,2020/08/22,,,read,,,,2,0
27003,"The Eyre Affair (Thursday Next, #1)",Jasper Fforde,"Fforde, Jasper",,"=""0142001805""","=""9780142001806""",0,3.88,Penguin Books,Paperback,374,2003,2001,,2020/08/24,to-read,to-read (#49),to-read,,,,0,0
1502761,"Das Licht der Phantasie (Scheibenwelt, #2)",Terry Pratchett,"Pratchett, Terry",Andreas Brandhorst,"=""3492285015""","=""9783492285018""",4,4.00,Piper,Paperback,286,2005,1986,,2020/08/22,,,read,Die Truhe ist genial .... und hungrig,,,1,0
1237017,"Die Farben der Magie (Scheibenwelt, #1)",Terry Pratchett,"Pratchett, Terry",Andreas Brandhorst,"=""3492285104""","=""9783492285100""",4,4.00,Piper ,Paperback,270,2004,1983,,2020/08/22,,,read,"Herrlicher Humor, sehr hintersinnig, ...",,,1,0
15729539,NOS4A2,Joe Hill,"Hill, Joe",,"=""0062200577""","=""9780062200570""",0,4.08,William Morrow,Hardcover,692,2013,2013,,2020/07/28,to-read,to-read (#48),to-read,,,,0,0
7202841,"Locke & Key, Vol. 3: Crown of Shadows",Joe Hill,"Hill, Joe","Gabriel Rodríguez, Brian K. Vaughan","=""1600106951""","=""9781600106958""",0,4.39,IDW Publishing,Hardcover,152,2013,2010,,2020/07/28,to-read,to-read (#47),to-read,,,,0,0
17666457,Tränen sind immer das Ende,Akif Pirinçci,"Pirinçci, Akif",,"=""3442210259""","=""""",0,2.86,Goldmann Verlag,Paperback,256,1980,1980,,2020/07/28,to-read,to-read (#46),to-read,,,,0,0
45013523,Das Institut,Stephen King,"King, Stephen",Bernhard Kleinschmidt,"=""3453272374""","=""9783453272378""",0,4.20,Heyne Verlag,Hardcover,752,2019,2019,,2020/07/28,to-read,to-read (#45),to-read,,,,0,0
23810033,"Die verborgene Hand (Bite Back, #1)",Mark Henwick,"Henwick, Mark",Haike Falkenberg,"=""""","=""9780957374683""",0,4.04,Marque,ebook,574,2014,2012,,2019/10/20,to-read,to-read (#30),to-read,,,,0,0
52911169,Der Oktobermann,Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""""","=""""",0,4.01,dtv,Kindle Edition,209,2019,2019,,2019/11/08,to-read,to-read (#43),to-read,,,,0,0
43822024,"The Toll (Arc of a Scythe, #3)",Neal Shusterman,"Shusterman, Neal",,"=""1481497065""","=""9781481497060""",4,4.20,Simon & Schuster Books for Young Readers,Hardcover,625,2019,2019,,2020/03/07,,,read,"Plot ist sehr gut ausgefeilt, interessante Wendung, World Building super",,,1,0
541868,"Die Gärten des Mondes (Das Spiel der Götter, #1)",Steven Erikson,"Erikson, Steven",Tim Straetmann,"=""3442249325""","=""9783442249329""",0,3.92,Blanvalet,Paperback,798,2000,1999,,2019/10/20,to-read,to-read (#31),to-read,,,,0,0
51914250,"Pile of Bones (The Legends of the First Empire, #0.5)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""""","=""""",0,3.78,Independently published,ebook,36,2019,2019,,2019/10/20,to-read,to-read (#25),to-read,,,,0,0
51859965,Der Untergang der Könige (Drachengesänge #1),Jenn Lyons,"Lyons, Jenn","Urban Hofstetter, Michael Pfingstl","=""""","=""""",0,3.84,Klett-Cotta,Kindle Edition,863,2019,2019,,2019/11/08,to-read,to-read (#42),to-read,,,,0,0
51836105,Lockwood & Co. - Das Grauenvolle Grab,Jonathan Stroud,"Stroud, Jonathan",,"=""3570312917""","=""9783570312919""",5,4.61,cbt,Paperback,512,2019,2017,,2019/10/20,,,read,,,,1,0
33555224,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1442472456""","=""9781442472457""",4,4.41,Simon & Schuster Books for Young Readers,Hardcover,504,2018,2018,2020/02/21,2020/02/09,,,read,Nett,,,2,0
26009736,Ukulele Strums,Kurt Thomas,"Thomas, Kurt",,"=""""","=""""",0,0.0,,Kindle Edition,,2015,2015,,2020/02/16,to-read,to-read (#44),to-read,,,,0,0
17805734,Learning Python with Raspberry Pi,Alex Bradbury,"Bradbury, Alex",Ben Everard,"=""1118717058""","=""9781118717059""",3,3.82,Wiley,Paperback,288,2014,2013,,2020/02/16,,,read,War nicht wirklich neues dabei,,,1,0
35075612,"Die Hüter des Todes (Scythe, #1)",Neal Shusterman,"Shusterman, Neal","Pauline Kurbasik, Kristian Lutze","=""""","=""9783737355063""",4,4.33,FISCHER Sauerländer,Hardcover,528,2017,2016,2020/02/09,2019/10/20,,,read,"Sehr gut durchdachte Young Adult Fiction. Klar, ein paar Klischees gibt's, hat mir trotzdem gut gefallen.<br/>Gelesen und Gehört, die verschiedenen Sprecher sind super.",,,1,0
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0553383043""","=""9780553383041""",5,4.01,,Paperback,183,2004,1968,2020/02/02,2019/12/31,,,read,Meiner Meinung nach ein Meisterwerk. Kein Wort zuviel oder zuwenig. Schön mal was neues Altes gelesen zu haben.,,,2,0
18931703,"Die Suche nach dem Auge der Welt (Das Rad der Zeit, #1)",Robert Jordan,"Jordan, Robert",Uwe Luserke,"=""3492959326""","=""""",4,4.19,Piper ebooks,Kindle Edition,897,2012,1990,,2020/01/19,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""0735211302""","=""""",4,4.37,Avery,Kindle Edition,319,2018,2018,2020/01/26,2020/01/14,,,read,Gutes Konzept wenn man neue Gewohnheiten annehmen will. Mir fehlt aber ein praktischer Leitfaden,,,1,0
24945404,The Obesity Code: Unlocking the Secrets of Weight Loss,Jason Fung,"Fung, Jason",Timothy Noakes,"=""1771641258""","=""9781771641258""",3,4.38,Greystone Books,Paperback,315,2016,2016,,2020/01/22,,,read,"Ok, Fasten Ist gut, verstanden. Sehr wissenschaftlich, mir fehlt die praktische Anleitung.",,,1,0
15361033,Drohende Schatten,Robert Jordan,"Jordan, Robert",,"=""9783860475""","=""""",4,4.27,Bechtermünz Verlag,Hardcover,,1997,1990,,2020/01/19,,,read,"Klassische Fantasy, gut geschrieben und interessant erzählt.",,,1,0
7713773,"Schattenwanderer (Die Chroniken von Siala, #1)",Alexey Pehov,"Pehov, Alexey","Алексей Пехов, Christiane Pöhlmann","=""3492701868""","=""9783492701860""",4,3.98,Piper,Paperback,558,2010,2002,2020/01/12,2019/12/30,,,read,Als Hörbuch gelesen:<br/><br/>Geschichte ist kurzweilig und recht abwechslungsreich geschrieben.<br/>- Sehr blumig geschrieben<br/>- Charaktere sind gut entwickelt,,,1,0
35490154,"Kollaps: Das Imperium der Ströme (The Interdependency, #1)",John Scalzi,"Scalzi, John",Bernhard Kempen,"=""3596299667""","=""9783596299669""",2,4.11,Fischer TOR,Paperback,416,2017,2017,2020/01/11,2018/08/30,,,read,,,,1,0
38944698,Der Ernährungskompass: Das Fazit aller wissenschaftlichen Studien zum Thema Ernährung,Bas Kast,"Kast, Bas",,"=""3641201071""","=""9783641201074""",5,4.49,C.Bertelsmann Verlag,Kindle Edition,337,2018,2018,,2019/12/30,,,read,,,,1,0
25375672,"Die raunende Maske (Lockwood & Co., #3)",Jonathan Stroud,"Stroud, Jonathan",,"=""3570159639""","=""9783570159637""",4,4.37,cbj,Hardcover,460,2015,2015,,2019/11/04,,,read,,,,1,0
49533694,"Göttertod (The First Empire, #3)",Michael J. Sullivan,"Sullivan, Michael J.",Carina Schnell,"=""3426520354""","=""9783426520352""",4,4.42,Knaur TB,Paperback,512,2019,2018,,2019/10/20,,,read,,,,1,0
