Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
42592353,"Age of Legend (The Legends of the First Empire, #4)",Michael J. Sullivan,"Sullivan, Michael J.",Simonetti,"=""194414529X""","=""9781944145293""",4,4.35,Riyria Enterprises LLC,Hardcover,480,2019,2019,2019/11/03,2019/10/20,,,read,,,,1,0
114955,"The Arctic Incident  (Artemis Fowl, #2)",Eoin Colfer,"Colfer, Eoin",Sian Melangell Dafydd,"=""""","=""""",5,3.96,Hyperion Books for Children,Paperback,398,2004,2002,,2019/12/02,,,read,,,,1,0
36588689,"Die Gefährten (Belgariad Saga, #1)",David Eddings,"Eddings, David",Irmhild Hübner,"=""3641226554""","=""9783641226558""",5,4.16,Blanvalet,Kindle Edition,400,2018,1982,2019/10/20,2019/05/21,,,read,,,,1,0
17612917,Phoenix,S.F. Said,"Said, S.F.",Dave McKean,"=""038561814X""","=""9780385618144""",0,4.33,David Fickling Books,Hardcover,496,2013,2013,,2019/11/04,to-read,to-read (#41),to-read,,,,0,0
23606648,"The Dagger in the Desk (Lockwood & Co., #1.5)",Jonathan Stroud,"Stroud, Jonathan",,"=""1448196949""","=""9781448196944""",0,3.96,RHCP Digital,ebook,44,2015,2013,,2019/11/04,to-read,to-read (#40),to-read,,,,0,0
44012031,"Drachenmond (Luna, #3)",Ian McDonald,"McDonald, Ian",Friedrich Mader,"=""3453317971""","=""9783453317970""",0,3.93,"Wilhelm Heyne Verlag, München",Paperback,464,2019,2019,,2019/11/04,to-read,to-read (#39),to-read,,,,0,0
32810971,"Das Imperium (Imperial Radch, #3)",Ann Leckie,"Leckie, Ann",Bernhard Kempen,"=""3453317262""","=""9783453317260""",0,4.21,Heyne Verlag,Paperback,500,2017,2015,,2019/11/04,to-read,to-read (#38),to-read,,,,0,0
41815341,"Initiate (Animus, #1)",Joshua Anderle,"Anderle, Joshua",Michael Anderle,"=""""","=""""",0,4.29,LMBPN Publishing,Kindle Edition,412,2018,2018,,2019/11/03,to-read,to-read (#37),to-read,,,,0,0
43554718,Der Schwarze Thron: Die Schwestern / Die Königin: Zwei Romane in einem Band,Kendare Blake,"Blake, Kendare",,"=""3734161878""","=""9783734161872""",0,3.82,Blanvalet Taschenbuch Verlag,Paperback,960,2019,,,2019/06/03,to-read,to-read (#24),to-read,,,,0,0
35126152,"Iron and Magic (The Iron Covenant, #1; World of Kate Daniels, #11)",Ilona Andrews,"Andrews, Ilona",,"=""1641970405""","=""9781641970402""",0,4.41,"Nancy Yost Literary Agency, Inc",Paperback,392,2018,2018,,2019/10/20,to-read,to-read (#36),to-read,,,,0,0
34311452,"Year One (Chronicles of The One, #1)",Nora Roberts,"Roberts, Nora",,"=""1250122953""","=""9781250122957""",0,4.05,St. Martin's Press,Hardcover,419,2017,2017,,2019/10/20,to-read,to-read (#35),to-read,,,,0,0
36521316,The Shape of Water,Guillermo del Toro,"Toro, Guillermo del",Daniel Kraus,"=""1250165342""","=""9781250165343""",0,3.89,Feiwel & Friends,Hardcover,315,2018,2017,,2019/10/20,to-read,to-read (#34),to-read,,,,0,0
44144248,Lost and Found,Orson Scott Card,"Card, Orson Scott",,"=""1982613416""","=""9781982613419""",0,4.06,Blackstone Publishers,Hardcover,281,2019,2019,,2019/10/20,to-read,to-read (#33),to-read,,,,0,0
35132289,"Die Verräterin (Das Imperium der Masken, #1)",Seth Dickinson,"Dickinson, Seth",Jakob Schmidt,"=""""","=""""",0,4.06,Fischer Tor,Kindle Edition,519,2017,2015,,2019/10/20,to-read,to-read (#32),to-read,,,,0,0
16058396,"Die Königin (Sonea, #3)",Trudi Canavan,"Canavan, Trudi",,"=""""","=""9783764530433""",4,4.03,Penhaligon,Hardcover,608,2012,2012,,2019/10/20,,,read,,,,1,0
10117050,"Die Heilerin (Sonea, #2)",Trudi Canavan,"Canavan, Trudi",Michaela Link,"=""""","=""9783764530426""",4,4.04,Penhaligon,Hardcover,576,2011,2011,,2019/10/20,,,read,,,,1,0
10238585,"Die Hüterin (Sonea, #1)",Trudi Canavan,"Canavan, Trudi",Michaela Link,"=""""","=""9783442377251""",4,3.93,Blanvalet Taschenbuch Verlag,Paperback,608,2011,2010,,2019/10/20,,,read,,,,1,0
19061929,Skinwalker: Fluch des Blutes,Faith Hunter,"Hunter, Faith",Stefanie Zeller,"=""""","=""""",0,4.16,Egmont LYX.digital,Kindle Edition,449,2012,2010,,2019/10/20,to-read,to-read (#29),to-read,,,,0,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",0,4.15,Katherine Tegen Books,Paperback,487,2012,2011,,2019/10/20,to-read,to-read (#28),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2019/10/20,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.33,Scholastic Press,Hardcover,374,2008,2008,,2019/10/20,,,read,,,,1,0
4473,A Prayer for Owen Meany,John Irving,"Irving, John",,"=""0552135399""","=""9780552135399""",5,4.24,Black Swan,Paperback,637,1990,1989,,2019/10/20,,,read,,,,1,0
234225,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""0340839937""","=""9780340839935""",4,4.26,Hodder,Paperback,604,2006,1965,,2019/10/20,,,read,,,,1,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5,4.16,Viking Canada,Hardcover,480,2008,2005,,2019/10/20,,,read,,,,1,0
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,"=""0440242940""","=""9780440242949""",0,4.26,Dell Publishing Company,Mass Market Paperback,850,2005,1991,,2019/10/20,to-read,to-read (#27),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",0,4.09,Dial Press,Paperback,275,1999,1969,,2019/10/20,to-read,to-read (#26),to-read,,,,0,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",4,3.90,HarperCollins,Paperback,197,1993,1988,,2019/10/20,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.69,Penguin Books ,Paperback,182,1999,1954,,2019/10/20,,,read,,,,1,0
25332373,Das Erbe des Kuriers,Peter V. Brett,"Brett, Peter V.",Ingrid Herrmann-Nytko,"=""3641168171""","=""9783641168179""",5,4.04,Heyne Verlag,Kindle Edition,209,2015,2015,2019/05/20,2018/09/01,to-read,to-read (#17),to-read,,,,1,0
34627056,"Der tägliche Stoiker: 366 nachdenkliche Betrachtungen über Weisheit, Beharrlichkeit und Lebensstil",Ryan Holiday,"Holiday, Ryan",Stephen Hanselman,"=""3960920717""","=""9783960920717""",5,4.36,FinanzBuch Verlag,Kindle Edition,470,2017,2016,2019/10/20,2019/05/21,,,read,,,,1,0
18945810,Die Flammen der Dämmerung,Peter V. Brett,"Brett, Peter V.",Ingrid Herrmann-Nytko,"=""""","=""""",4,4.21,Heyne Verlag,Kindle Edition,1057,2013,2013,2019/10/20,2019/10/20,,,read,,,,1,0
35154954,"Das Leuchten der Magie (The Demon Cycle, #5)",Peter V. Brett,"Brett, Peter V.",Ingrid Herrmann-Nytko,"=""345331574X""","=""9783453315747""",4,3.97,Heyne Verlag,Paperback,656,2017,2017,2019/10/20,2019/10/20,,,read,,,,1,0
1502813,Gevatter Tod / Wachen! Wachen!,Terry Pratchett,"Pratchett, Terry",,"=""3453168798""","=""9783453168794""",4,4.34,Heyne,Paperback,426,2000,,2019/10/20,2019/10/20,,,read,,,,1,0
33303580,"Das Erbe der Seher (The Licanius Trilogy, #1)",James  Islington,"Islington, James",Ruggero Leò,"=""3426520958""","=""9783426520956""",4,4.14,Knaur,Paperback,800,2017,2014,2019/10/20,2019/10/20,,,read,,,,1,0
45837836,Das Spiel des Barden,Kevin Hearne,"Hearne, Kevin",,"=""""","=""""",5,4.06,Knaur TB,Paperback,816,2019,2017,2019/10/20,2019/10/20,,,read,,,,1,0
11420997,"Die Furcht des Weisen 1 (Die Königsmörder-Chronik, #2.1)",Patrick Rothfuss,"Rothfuss, Patrick","Jochen Schwarzer, Wolfram Ströle","=""""","=""9783608938166""",5,4.53,Klett-Cotta,Hardcover,860,2011,2011,,2019/10/20,,,read,,,,1,0
1491119,"Rumo & Die Wunder im Dunkeln (Zamonien, #3)",Walter Moers,"Moers, Walter",,"=""3492241778""","=""9783492241779""",3,4.50,Piper,Paperback,693,2004,2003,,2019/10/20,,,read,,,,1,0
2923472,"Die Lügen des Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""3453530918""","=""9783453530911""",5,4.30,Heyne,Paperback,847,2007,2006,,2019/10/20,,,read,,,,1,0
17824944,"Die Republik der Diebe (Gentleman Bastard, #3)",Scott Lynch,"Lynch, Scott",Ingrid Herrmann-Nytko,"=""""","=""9783453531949""",4,4.22,Heyne,Paperback,941,2014,2013,,2019/10/20,,,read,,,,1,0
10137823,"The Rithmatist (Rithmatist, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765320320""","=""9780765320322""",4,4.25,Tor Teen,Hardcover,378,2013,2013,,2019/10/20,,,read,,,,1,0
7305379,"Am Rande der Schatten (Night Angel, #2)",Brent Weeks,"Weeks, Brent",Hans Link,"=""3442266297""","=""9783442266296""",4,4.25,Blanvalet,Paperback,704,2010,2008,,2019/10/20,,,read,,,,1,0
25466761,Fettlogik überwinden,Nadja  Hermann,"Hermann, Nadja",Julia Hermel,"=""""","=""""",5,4.15,Kindle Direct Publishing,Kindle Edition,300,2015,2016,,2019/10/20,,,read,,,,1,0
35119275,"Die Herrscher der drei Reiche (Die Zauberschiffe, #6)",Robin Hobb,"Hobb, Robin",Matthias Lühn,"=""""","=""""",5,4.49,Ronin - Hörverlag,Audiobook,19,2017,2000,,2019/10/20,,,read,,,,1,0
33804964,"Viviaces Erwachen (Die Zauberschiffe, #2)",Robin Hobb,"Hobb, Robin",Matthias Lühn,"=""""","=""""",5,4.26,Ronin - Hörverlag,Audiobook,20,2017,1998,,2019/10/20,,,read,,,,1,0
35055853,"Die Stunde des Piraten (Die Zauberschiffe, #4)",Robin Hobb,"Hobb, Robin",Matthias Lühn,"=""""","=""""",4,4.36,Ronin - Hörverlag,Audiobook,14,2017,1999,,2019/10/20,,,read,,,,1,0
17235112,Der Ring der Händler. Viviaces Erwachen. Die Zauberschiffe 01 + 02,Robin Hobb,"Hobb, Robin",,"=""3442244390""","=""""",5,4.20,Blanvalet,Paperback,1024,2007,1998,,2019/10/20,,,read,,,,1,0
45888377,Der blinde Krieger (Zauberschiffe 3),Robin Hobb,"Hobb, Robin",,"=""3946349765""","=""9783946349761""",5,4.33,Audiopool Hoerbuchverlag,CD-ROM,,2018,,,2019/10/20,,,read,,,,1,0
6667916,"Metro 2034 (Metro, #2)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",M. David Drevs,"=""3453533011""","=""9783453533011""",3,3.50,Heyne,Paperback,526,2009,2009,,2019/10/20,,,read,,,,1,0
17274667,"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,"Glukhovsky, Dmitry",,"=""1481845705""","=""9781481845700""",5,4.01,Gollancz,Paperback,458,2013,2002,,2019/10/20,,,read,,,,1,0
36127666,"Die Prüfung (Nevernight, #1)",Jay Kristoff,"Kristoff, Jay","Robert      Frank, Kirsten Borchardt","=""3839815827""","=""9783839815823""",5,4.23,Argon Verlag Gmbh,Audio CD,,2017,2016,,2019/10/20,,,read,,,,1,0
39888377,"Das Spiel (Nevernight, #2)",Jay Kristoff,"Kristoff, Jay",Kirsten Borchardt,"=""3104902925""","=""""",4,4.47,FISCHER TOR,Kindle Edition,701,2018,2017,,2019/10/20,,,read,,,,1,0
902624,Eine kurze Geschichte von fast allem,Bill Bryson,"Bryson, Bill",,"=""3442460719""","=""9783442460717""",5,4.21,Goldmann,Paperback,667,2005,2003,,2019/10/20,,,read,,,,1,0
26218219,Der Thron der Finsternis (Demon-Zyklus #4),Peter V. Brett,"Brett, Peter V.",Ingrid Herrmann-Nytko,"=""""","=""""",4,4.13,Heyne,Kindle Edition,1025,2015,2015,2019/05/21,2018/09/01,,,read,,,,1,0
36256244,"Rebellion (The First Empire, #1)",Michael J. Sullivan,"Sullivan, Michael J.",Oliver Siebeck,"=""""","=""""",4,4.23,Audible GmbH,Audiobook,,2017,2016,,2019/10/20,,,read,,,,1,0
42599001,Das kalte Reich des Silbers,Naomi Novik,"Novik, Naomi",,"=""364123560X""","=""9783641235604""",3,4.21,cbj,Kindle Edition,577,2019,2018,2019/10/20,2019/05/24,,,read,,,,1,0
8029973,"Your Story (The Dresden Files Roleplaying Game, #1)",Leonard Balsera,"Balsera, Leonard","Jim Butcher, Genevieve Cogman, Rob Donoghue, Fred Hicks, Kenneth Hite, Ryan Macklin, Chad Underkoffler, Clark Valentine","=""0977153479""","=""9780977153473""",4,4.25,Evil Hat Productions,Hardcover,416,2010,2010,,2019/10/08,,,read,,,,1,0
44148177,Monsterjäger: Die Eisraben-Chroniken 2,Richard Schwartz,"Schwartz, Richard",,"=""""","=""""",4,4.49,Piper ebooks,Kindle Edition,520,2019,2019,,2019/05/24,,,read,,,,1,0
43768160,Die Dynastie der Maschinen: Roman (German Edition),Daniel H. Wilson,"Wilson, Daniel H.",Oliver Plaschka,"=""""","=""""",0,3.66,Knaur Taschenbuch,Kindle Edition,416,2019,2017,,2019/06/03,to-read,to-read (#23),to-read,,,,0,0
40208446,"Fauler Zauber (Derkholm, #1)",Diana Wynne Jones,"Jones, Diana Wynne",Eva Bauche-Eppers,"=""342652290X""","=""9783426522905""",0,4.11,Knaur,Paperback,480,2019,1998,,2019/06/03,to-read,to-read (#22),to-read,,,,0,0
35015413,"Die Gabe der Könige (Die Chronik der Weitseher, #1)",Robin Hobb,"Hobb, Robin",Eva Bauche-Eppers,"=""""","=""""",4,4.18,Penhaligon Verlag,Paperback,608,2017,1995,2019/05/21,2019/05/21,,,read,,,,1,0
39714124,"Empire of Sand (The Books of Ambha, #1)",Tasha Suri,"Suri, Tasha",,"=""""","=""""",0,3.82,Orbit,Kindle Edition,393,2018,2018,,2019/05/21,to-read,to-read (#21),to-read,,,,0,0
43375416,"Der Galgen von Tyburn (Peter Grant, #6)",Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""""","=""""",0,4.22,dtv Verlagsgesellschaft,Kindle Edition,416,2017,2016,,2019/05/21,to-read,to-read (#20),to-read,,,,0,0
42197003,Fingerhut-Sommer: Roman (Die Flüsse-von-London-Reihe (Peter Grant) 5) (German Edition),Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""""","=""""",0,4.20,dtv Verlagsgesellschaft,Kindle Edition,406,2015,2014,,2019/05/21,to-read,to-read (#19),to-read,,,,0,0
42196999,Der böse Ort (Die Flüsse-von-London-Reihe (Peter Grant) #4),Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""""","=""""",0,4.17,dtv Verlagsgesellschaft,Kindle Edition,395,2014,2013,,2019/05/21,to-read,to-read (#18),to-read,,,,0,0
41842783,Ein Wispern unter Baker Street: Roman (Die Flüsse-von-London-Reihe #3),Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""""","=""""",4,4.15,dtv Verlagsgesellschaft,Kindle Edition,430,2013,2012,,2019/05/21,,,read,,,,1,0
42193232,Schwarzer Mond über Soho (Die Flüsse-von-London #2),Ben Aaronovitch,"Aaronovitch, Ben",Christine Blum,"=""3423413166""","=""""",4,4.09,dtv Verlagsgesellschaft,Kindle Edition,408,2012,2011,,2019/05/21,,,read,,,,1,0
11427927,Die Flüsse von London (Die Flüsse-von-London-Reihe #1),Ben Aaronovitch,"Aaronovitch, Ben",Karlheinz Dürr,"=""3423213418""","=""9783423213417""",4,3.87,Deutscher Taschenbuch Verlag,Paperback,478,2012,2011,,2019/05/21,,,read,,,,1,0
41216210,Die Unsterblichen,Chloe  Benjamin,"Benjamin, Chloe","Norbert Möllemann, Charlotte Breuer","=""""","=""""",0,3.71,btb,Kindle Edition,480,2018,2018,,2018/08/30,to-read,to-read (#15),to-read,,,,0,0
6736971,"The Desert Spear (Demon Cycle, #2)",Peter V. Brett,"Brett, Peter V.",,"=""0345503813""","=""9780345503817""",4,4.21,Del Rey,Hardcover,579,2010,2010,,2018/08/30,,,read,,,,1,0
6474092,"Das Lied der Dunkelheit (Demon Cycle, #1)",Peter V. Brett,"Brett, Peter V.",Ingrid Herrmann-Nytko,"=""""","=""9783453524767""",5,4.25,Heyne,Paperback,797,2009,2008,,2015/06/01,,,read,,,,1,0
3409176,Der deutsche Science-Fiction-Film - Annäherungen an ein vernachlässigtes Genre,Bernd Perplies,"Perplies, Bernd",,"=""3638451879""","=""""",0,0.0,GRIN,ebook,,,2003,,2018/08/30,to-read,to-read (#16),to-read,,,,0,0
33013296,Phantastische Tierwesen und wo sie zu finden sind: Das Originaldrehbuch,J.K. Rowling,"Rowling, J.K.",Anja Hansen-Schmidt,"=""3551556946""","=""9783551556943""",0,4.18,Carlsen,Hardcover,304,2017,2016,,2018/08/30,to-read,to-read (#12),to-read,,,,0,0
32828924,Die Mutter aller Stürme,John Barnes,"Barnes, John",Martin Gilbert,"=""3453109066""","=""9783453109063""",0,3.73,"Wilhelm Heyne Verlag, München",Mass Market Paperback,732,1996,1994,,2018/08/30,to-read,to-read (#13),to-read,,,,0,0
34671630,Phantastische Tierwesen und wo sie zu finden sind: Harry Potter Hogwarts Schulbücher (German Edition),Newt Scamander,"Scamander, Newt","J.K. Rowling, Klaus Fritz","=""""","=""""",0,3.96,Pottermore Publishing,Kindle Edition,111,2017,2001,,2018/08/30,to-read,to-read (#11),to-read,,,,0,0
38191259,"Der Totengräbersohn 3 (Der Totengräbersohn, #3)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",4,4.48,www.samfeuerbach.de,Kindle Edition,418,2018,,,2018/05/03,,,read,,,,1,0
35440993,"Der Totengräbersohn 2 (Der Totengräbersohn, #2)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",4,4.45,www.samfeuerbach.de,Kindle Edition,403,2017,,,2018/05/03,,,read,,,,1,0
23120002,"Das Lied des Blutes (Rabenschatten, #1)",Anthony Ryan,"Ryan, Anthony","Sara Riffel, Hannes Riffel","=""3608939253""","=""9783608939255""",4,4.42,Klett-Cotta,Hardcover,775,2014,2011,2017/01/08,2017/01/08,,,read,,,,2,0
36276327,"The Broken Vow (Spill Zone, #2)",Scott Westerfeld,"Westerfeld, Scott","Alex Puvilland, Hilary Sycamore","=""1626721505""","=""9781626721500""",0,3.83,First Second,Hardcover,223,2018,2018,,2018/07/20,to-read,to-read (#10),to-read,,,,0,0
30634480,"Hüter der Schatten (Die Fengard Chroniken, #1)",Janine Hofeditz,"Hofeditz, Janine",,"=""""","=""""",3,3.70,,Kindle Edition,397,2016,,,2018/06/10,,,read,,,,1,0
31365481,"Frostflamme (Die Chroniken der Sphaera, #1)",Christopher Husberg,"Husberg, Christopher",,"=""3426519208""","=""9783426519202""",3,3.74,Knaur,Paperback,704,2016,2016,2018/06/09,2018/05/03,,,read,,,,1,0
31675259,Der Fluch des Wüstenfeuers,Andrea Bottlinger,"Bottlinger, Andrea",,"=""3608960279""","=""9783608960273""",0,3.75,Klett-Cotta,Paperback,367,2016,,,2018/05/03,to-read,to-read (#9),to-read,,,,0,0
36216607,"QualityLand (QualityLand, #1)",Marc-Uwe Kling,"Kling, Marc-Uwe",,"=""3550050232""","=""9783550050237""",4,4.12,Ullstein,Hardcover,384,2018,2017,,2018/05/03,,,read,,,,1,0
17985585,Drachentrommeln,Anne McCaffrey,"McCaffrey, Anne",Birgit Reß-Bohusch,"=""3453309324""","=""""",5,4.10,Heyne,Paperback,238,1994,1979,,2015/08/08,,,read,,,,2,0
34630305,"Der Totengräbersohn 1 (Der Totengräbersohn, #1)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",5,4.20,,Kindle Edition,396,2017,,,2018/05/03,,,read,,,,1,0
25972177,"The Waking Fire (The Draconis Memoria, #1)",Anthony Ryan,"Ryan, Anthony",,"=""0356506398""","=""9780356506395""",3,4.05,Orbit,Hardcover,592,2016,2016,,2018/05/03,,,read,,,,2,0
28941103,Shadowed Souls,Jim Butcher,"Butcher, Jim","Kerrie L. Hughes, Seanan McGuire, Kevin J. Anderson, Rob Thurman, Tanya Huff, Kat Richardson, Jim C. Hines, Anton Strout, Lucy A. Snyder, Kristine Kathryn Rusch, Erik Scott de Bie","=""0451474996""","=""9780451474995""",3,3.79,Roc,Paperback,338,2016,2016,,2017/05/06,,,read,,,,1,0
9269901,"Für die Krone (Magierdämmerung, #1)",Bernd Perplies,"Perplies, Bernd",,"=""3802582640""","=""9783802582646""",3,3.67,Lyx,Paperback,448,2010,2010,,2017/05/06,,,read,,,,1,0
19486421,"Skin Game (The Dresden Files, #15)",Jim Butcher,"Butcher, Jim",,"=""0451464397""","=""9780451464392""",4,4.56,Roc,Hardcover,454,2014,2014,,2017/01/08,,,read,,,,1,0
2637138,Welcome to the Jungle,Jim Butcher,"Butcher, Jim",Ardian Syaf,"=""0345507460""","=""9780345507464""",4,4.10,Del Rey/Dabel Brothers,Hardcover,168,2008,2008,,2017/01/08,,,read,,,,1,0
18775169,"Monster Hunter Nemesis (Monster Hunter International, #5)",Larry Correia,"Correia, Larry",,"=""1476736553""","=""9781476736556""",4,4.38,Baen,Hardcover,368,2014,2014,,2017/01/08,,,read,,,,1,0
12398719,"Invincible (The Lost Fleet: Beyond the Frontier, #2)",Jack Campbell,"Campbell, Jack",,"=""1937007456""","=""9781937007454""",3,4.12,Ace,Hardcover,389,2012,2012,,2017/01/08,,,read,,,,1,0
31348123,Galaktische Mission,John Scalzi,"Scalzi, John",Bernhard Kempen,"=""""","=""""",4,3.99,Heyne Verlag,Kindle Edition,497,2016,2015,,2017/01/08,to-read,to-read (#1),to-read,,,,0,0
16180352,"The B-Team (The Human Division, #1)",John Scalzi,"Scalzi, John",,"=""1466830514""","=""9781466830516""",4,4.09,Tor Books,ebook,93,2013,2013,,2017/01/08,,,read,,,,1,0
6761812,Von Lust und Last literarischen Schreibens. Ein Blick in die Werkstatt deutscher Schriftsteller.,Klaus Modick,"Modick, Klaus",Helmut Mörchen,"=""3821808888""","=""9783821808888""",3,3.00,Eichborn,Paperback,,2001,,,2016/01/31,,,read,,,,1,0
25823197,S.- Das Schiff des Theseus,J.J. Abrams,"Abrams, J.J.","Doug Dorst, Tobias Schnettler, Bert Schröder","=""3462047264""","=""9783462047264""",4,3.87,Kiepenheuer & Witsch,Hardcover,544,2015,2013,2018/03/28,2017/01/08,,,read,,,,1,0
1887018,"Das Erste Horn (Das Geheimnis von Askir, #1)",Richard Schwartz,"Schwartz, Richard",,"=""3492266061""","=""9783492266062""",5,4.14,Piper,Paperback,398,2008,2006,,2017/05/06,,,read,,,,1,0
29490414,"Der Herr des Turmes (Rabenschatten, #2)",Anthony Ryan,"Ryan, Anthony","Detlef Bierstedt, Hannes Riffel, Birgit Maria Pfaffinger","=""3837132323""","=""9783837132328""",4,4.17,Random House Audio,MP3 CD,31,2015,2014,,2016/10/15,,,read,,,,1,0
