Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
30319750,"Die Königin der Flammen (Rabenschatten, #3)",Anthony Ryan,"Ryan, Anthony","Sara Riffel, Birgit Maria Pfaffinger","=""3608960198""","=""9783608960198""",3,3.70,Klett-Cotta,Hardcover,880,2016,2015,2017/02/06,2016/10/15,,,read,,,,1,0
1778693,"King's Property (Queen of the Orcs, #1)",Morgan Howell,"Howell, Morgan",,"=""0345496507""","=""9780345496508""",0,3.71,Del Rey,Mass Market Paperback,336,2007,2007,,2017/01/31,to-read,to-read (#8),to-read,,,,0,0
30177228,"Das Flammende Phantom (Lockwood & Co., #4)",Jonathan Stroud,"Stroud, Jonathan",,"=""3570159647""","=""9783570159644""",4,4.52,cbj,Hardcover,512,2016,2016,,2017/01/13,,,read,,,,1,0
26114340,"The Curse of Tenth Grave (Charley Davidson, #10)",Darynda Jones,"Jones, Darynda",,"=""1250078199""","=""9781250078193""",0,4.38,St. Martin's Press,Hardcover,342,2016,2016,,2017/01/09,to-read,to-read (#7),to-read,,,,0,0
25776210,"Fire Touched (Mercy Thompson, #9)",Patricia Briggs,"Briggs, Patricia",,"=""0425256766""","=""9780425256763""",0,4.38,Ace,Hardcover,342,2016,2016,,2017/01/09,to-read,to-read (#6),to-read,,,,0,0
20764879,"A Gathering of Shadows (Shades of Magic, #2)",V.E. Schwab,"Schwab, V.E.",,"=""0765376474""","=""9780765376473""",0,4.23,Tor,Hardcover,512,2016,2016,,2017/01/09,to-read,to-read (#5),to-read,,,,0,0
2760772,Es,Stephen King,"King, Stephen",Alexandra von Reinhardt,"=""345302253X""","=""9783453022539""",5,4.25,Heyne,Paperback,860,1996,1986,,2017/01/09,,,read,,,,1,0
12680,Cujo,Stephen King,"King, Stephen",,"=""3404130359""","=""9783404130351""",4,3.77,Bastei Lübbe Verlag,Paperback,351,1987,1981,,2017/01/09,,,read,,,,1,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.02,Doubleday,Hardcover,400,2011,2011,,2017/01/09,to-read,to-read (#4),to-read,,,,0,0
13496,A Game of Thrones,George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",3,4.44,Bantam,Mass Market Paperback,835,2005,1996,2009/01/09,2017/01/09,,,read,,,,1,0
11771,Das Hotel New Hampshire,John Irving,"Irving, John",Hans Hermann,"=""3257211945""","=""9783257211948""",3,3.92,Diogenes Verlag ,Paperback,597,1984,1981,1989/01/09,2017/01/09,,,read,,,,1,0
47989,"Night Watch (Discworld, #29; City Watch, #6)",Terry Pratchett,"Pratchett, Terry",,"=""055215430X""","=""9780552154307""",4,4.49,Corgi,Paperback,480,2011,2002,,2017/01/08,,,read,,,,1,0
21032488,"The Doors of Stone (The Kingkiller Chronicle, #3)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0575081449""","=""9780575081444""",0,3.56,Gollancz,Hardcover,896,,,,2017/01/08,to-read,to-read (#3),to-read,,,,0,0
24683898,"The Death of Dulgath (The Riyria Chronicles, #3)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""1943363005""","=""9781943363001""",4,4.38,"Riyria Enterprises, LLC",Paperback,448,2015,2015,,2017/01/08,,,read,,,,1,0
17163514,"The Rose and the Thorn (The Riyria Chronicles, #2)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""0356502287""","=""9780356502281""",3,4.40,Orbit,Paperback,347,2013,2013,,2017/01/08,,,read,,,,1,0
16043804,"The Crown Tower (The Riyria Chronicles, #1)",Michael J. Sullivan,"Sullivan, Michael J.",,"=""031624371X""","=""9780316243711""",4,4.33,Orbit ,Paperback,384,2013,2013,,2017/01/08,,,read,,,,1,0
927979,"Small Favor (The Dresden Files, #10)",Jim Butcher,"Butcher, Jim",,"=""0451461894""","=""9780451461896""",4,4.43,Roc,Hardcover,545,2008,2008,,2017/01/08,,,read,,,,1,0
346087,"Captain's Fury (Codex Alera, #4)",Jim Butcher,"Butcher, Jim",,"=""0441015271""","=""9780441015276""",4,4.37,Ace Hardcover,Hardcover,451,2007,2007,,2017/01/08,,,read,,,,1,0
29394,"Cursor's Fury (Codex Alera, #3)",Jim Butcher,"Butcher, Jim",,"=""0441014348""","=""9780441014347""",4,4.36,Ace Hardcover,Hardcover,442,2006,2006,,2017/01/08,,,read,,,,1,0
6316821,"First Lord's Fury (Codex Alera, #6)",Jim Butcher,"Butcher, Jim",,"=""044101769X""","=""9780441017690""",5,4.39,Ace,Hardcover,465,2009,2009,,2017/01/08,,,read,,,,1,0
2903736,"Princeps' Fury (Codex Alera, #5)",Jim Butcher,"Butcher, Jim",,"=""0441016383""","=""9780441016389""",5,4.37,Ace,Hardcover,386,2008,2008,,2017/01/08,,,read,,,,1,0
133664,"Academ's Fury (Codex Alera, #2)",Jim Butcher,"Butcher, Jim",,"=""0441013406""","=""9780441013401""",4,4.26,Ace,Paperback,702,2010,2005,,2017/01/08,,,read,,,,1,0
29396,"Furies of Calderon (Codex Alera, #1)",Jim Butcher,"Butcher, Jim",,"=""044101268X""","=""9780441012688""",4,4.13,Ace,Paperback,688,2005,2004,,2017/01/08,,,read,,,,1,0
3475161,"Turn Coat (The Dresden Files, #11)",Jim Butcher,"Butcher, Jim",,"=""0451462564""","=""9780451462565""",4,4.44,Roc,Hardcover,418,2009,2009,,2017/01/08,,,read,,,,1,0
8058301,"Ghost Story (The Dresden Files, #13)",Jim Butcher,"Butcher, Jim",James Marsters,"=""045146379X""","=""9780451463791""",4,4.25,Roc Hardcover,Hardcover,481,2011,2011,,2017/01/08,,,read,,,,1,0
91475,"White Night (The Dresden Files, #9)",Jim Butcher,"Butcher, Jim",,"=""0451461401""","=""9780451461407""",5,4.38,Roc Hardcover,Hardcover,407,2007,2007,,2017/01/08,,,read,,,,1,0
91474,"Proven Guilty (The Dresden Files, #8)",Jim Butcher,"Butcher, Jim",,"=""0451461037""","=""9780451461032""",4,4.39,Ace,Paperback,547,2007,2006,,2017/01/08,,,read,,,,1,0
17683,"Dead Beat (The Dresden Files, #7)",Jim Butcher,"Butcher, Jim",,"=""045146091X""","=""9780451460912""",4,4.41,Ace,Mass Market Paperback,517,2006,2005,,2017/01/08,,,read,,,,1,0
13262782,Under My Hat: Tales from the Cauldron,Jonathan Strahan,"Strahan, Jonathan","Diana Peterfreund, Frances Hardinge, Garth Nix, Holly Black, Charles de Lint, Tanith Lee, Neil Gaiman, Ellen Klages, Ellen Kushner, Delia Sherman, Patricia A. McKillip, Tim Pratt, M. Rickert, Isobelle Carmody, Jane Yolen, Jim Butcher, Peter S. Beagle, Margo Lanagan","=""0375868305""","=""9780375868306""",0,3.90,Random House Books for Young Readers,Hardcover,424,2012,2012,,2017/01/08,to-read,to-read (#2),to-read,,,,0,0
99383,"Blood Rites (The Dresden Files, #6)",Jim Butcher,"Butcher, Jim",,"=""0451459873""","=""9780451459879""",4,4.30,Ace,Paperback,372,2004,2004,,2017/01/08,,,read,,,,1,0
91479,"Death Masks (The Dresden Files, #5)",Jim Butcher,"Butcher, Jim",,"=""0451459407""","=""9780451459404""",5,4.29,Ace,Mass Market Paperback,432,2003,2003,,2017/01/08,,,read,,,,1,0
91478,"Summer Knight (The Dresden Files, #4)",Jim Butcher,"Butcher, Jim",,"=""0451458923""","=""9780451458926""",5,4.27,Dutton / Signet,Mass Market Paperback,446,2003,2002,,2017/01/08,,,read,,,,1,0
91476,"Grave Peril (The Dresden Files, #3)",Jim Butcher,"Butcher, Jim",,"=""0451458443""","=""9780451458445""",4,4.14,ROC,Paperback,378,2001,2001,,2017/01/08,,,read,,,,1,0
91477,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"Butcher, Jim",,"=""0451458125""","=""9780451458124""",4,3.99,Roc,Mass Market Paperback,401,2001,2001,,2017/01/08,,,read,,,,1,0
2534142,"Sturmnacht (Die dunklen Fälle des Harry Dresden, #1)",Jim Butcher,"Butcher, Jim",Jürgen Langowski,"=""342663287X""","=""9783426632871""",5,3.98,Knaur,Paperback,333,2006,2000,,2017/01/08,,,read,,,,1,0
16156292,"Blood of Tyrants (Temeraire, #8)",Naomi Novik,"Novik, Naomi",,"=""0345522893""","=""9780345522894""",3,3.99,Del Rey,Hardcover,432,2013,2013,,2017/01/08,,,read,,,,1,0
7038489,"Tongues of Serpents (Temeraire, #6)",Naomi Novik,"Novik, Naomi",,"=""0345496892""","=""9780345496898""",3,3.75,Del Rey,Hardcover,274,2010,2010,,2017/01/08,,,read,,,,1,0
12069434,"Crucible of Gold (Temeraire, #7)",Naomi Novik,"Novik, Naomi",,"=""0345522869""","=""9780345522863""",4,3.97,Random House,Hardcover,325,2012,2012,,2017/01/08,,,read,,,,1,0
891593,"Victory of Eagles (Temeraire, #5)",Naomi Novik,"Novik, Naomi",,"=""0007256752""","=""9780007256754""",4,4.07,,Paperback,352,2008,2008,,2017/01/08,,,read,,,,1,0
129510,"Empire of Ivory (Temeraire, #4)",Naomi Novik,"Novik, Naomi",,"=""0345496876""","=""9780345496874""",4,3.98,Del Rey,Mass Market Paperback,416,2007,2007,,2017/01/08,,,read,,,,1,0
91989,"Black Powder War (Temeraire, #3)",Naomi Novik,"Novik, Naomi",,"=""0345481305""","=""9780345481306""",3,3.90,Del Rey,Mass Market Paperback,365,2006,2006,,2017/01/08,,,read,,,,1,0
14069,"Throne of Jade (Temeraire, #2)",Naomi Novik,"Novik, Naomi",,"=""0345481291""","=""9780345481290""",4,3.89,Del Rey,Mass Market Paperback,398,2006,2006,,2017/01/08,,,read,,,,1,0
23254108,"Der Weg ins Labyrinth (Magisterium, #1)",Holly Black,"Black, Holly","Cassandra Clare, Anne Brauner","=""3846600040""","=""9783846600047""",2,3.96,One,Hardcover,332,2014,2014,2017/01/08,2017/01/08,,,read,,,,1,0
13051355,"Monster Hunter Legion (Monster Hunter International, #4)",Larry Correia,"Correia, Larry",,"=""1451637969""","=""9781451637960""",4,4.32,Baen,Hardcover,377,2012,2012,2017/01/08,2017/01/08,,,read,,,,1,0
9785225,"Monster Hunter Alpha (Monster Hunter International, #3)",Larry Correia,"Correia, Larry",,"=""1439134588""","=""9781439134580""",4,4.29,Baen,Mass Market Paperback,552,2011,2011,2017/01/08,2017/01/08,,,read,,,,1,0
7683254,"Monster Hunter Vendetta (Monster Hunter International, #2)",Larry Correia,"Correia, Larry",,"=""1439133913""","=""9781439133910""",3,4.26,Baen,Mass Market Paperback,612,2010,2010,2017/01/08,2017/01/08,,,read,,,,1,0
2570856,"Monster Hunter International (Monster Hunter International, #1)",Larry Correia,"Correia, Larry",,"=""0741444569""","=""9780741444561""",4,4.06,Infinity Publishing,Paperback,557,2009,2009,2017/01/08,2017/01/08,,,read,,,,1,0
46465,"The Chemistry of Death (David Hunter, #1)",Simon Beckett,"Beckett, Simon",,"=""0385340044""","=""9780385340045""",4,4.15,Delacorte Press,Hardcover,313,2006,2006,2016/01/08,2017/01/08,,,read,,,,1,0
25429478,Die vielen Leben des Harry August,Claire North,"North, Claire",Eva Bauche-Eppers,"=""3431039308""","=""9783431039306""",5,4.03,Bastei Lübbe,Hardcover,464,2015,2014,,2016/10/15,,,read,,,,1,0
22463760,"Age of Iron (Iron Age, #1)",Angus Watson,"Watson, Angus",,"=""0356502619""","=""9780356502618""",3,3.86,Orbit,Paperback,520,2014,2014,2017/01/08,2016/10/15,,,read,,,,1,0
25374390,"Die Myrnengöttin (Die Krosann-Saga - Königsweg, #1)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",4,4.35,www.samfeuerbach.de,Kindle Edition,397,2015,2015,,2016/10/26,,,read,,,,1,0
23449510,"Die Sanduhr (Die Krosann-Saga - Lehrjahre, #3)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",4,4.36,,Kindle Edition,374,2014,2014,,2016/10/26,,,read,,,,1,0
22838012,"Der Schwertmeister (Die Krosann-Saga - Lehrjahre, #2)",Sam Feuerbach,"Feuerbach, Sam",,"=""""","=""""",4,4.34,,Kindle Edition,419,2014,2014,,2016/10/26,,,read,,,,1,0
22837999,"Die Auftragsmörderin (Die Krosann-Saga - Lehrjahre, #1)",Sam Feuerbach,"Feuerbach, Sam",,"=""1499355130""","=""9781499355130""",5,4.26,CreateSpace Independent Publishing Platform,Paperback,388,2014,2014,,2016/10/26,,,read,,,,1,0
28876,"His Majesty's Dragon (Temeraire, #1)",Naomi Novik,"Novik, Naomi",,"=""0345481283""","=""9780345481283""",4,4.06,Random House Inc,Mass Market Paperback,374,2006,2006,,2016/10/16,,,read,,,,1,0
7351521,Der kleine Nick: achtzehn prima Geschichten,René Goscinny,"Goscinny, René",,"=""3257250517""","=""9783257250510""",5,4.59,Diogenes Verlag,Paperback,148,1981,1981,,2016/10/16,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2016/10/16,,,read,,,,1,0
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",3,3.85,Tor Books,Paperback,1006,2006,2004,,2016/10/16,,,read,,,,1,0
7069,The World According to Garp,John Irving,"Irving, John",,"=""0345915593""","=""9780345915597""",4,4.10,Ballantine Books,Hardcover,610,1999,1978,,2016/10/16,,,read,,,,1,0
776,"Buddhism Plain and Simple: The Practice of Being Aware, Right Now, Every Day",Steve Hagen,"Hagen, Steve",,"=""0767903323""","=""9780767903325""",5,4.04,Broadway Books,Paperback,165,1998,1997,,2016/10/16,,,read,,,,1,0
3833550,"The War Against the Chtorr, Book 2: A day for damnation",David Gerrold,"Gerrold, David",,"=""0671492586""","=""9780671492588""",5,4.09,Distributed by Simon and Schuster,Paperback,382,1984,1984,,2016/10/15,,,read,,,,1,0
821439,A Matter for Men (War Against the Chtorr #1),David Gerrold,"Gerrold, David",,"=""0553277820""","=""9780553277821""",5,4.06,Bantam Spectra,Mass Market Paperback,435,1989,1983,,2016/10/15,,,read,,,,1,0
71381,Eine Billion Dollar,Andreas Eschbach,"Eschbach, Andreas",,"=""3785720491""","=""9783785720493""",4,4.09,Bastei Lübbe,Paperback,887,2001,2001,,2016/10/15,,,read,,,,1,0
78129,"Killing Floor (Jack Reacher, #1)",Lee Child,"Child, Lee",,"=""0515141429""","=""9780515141429""",4,4.07,Jove,Mass Market Paperback,474,2006,1997,,2016/10/15,,,read,,,,1,0
30211601,Das Erbe des Greifen: Die Lytar-Chronik 2,Richard Schwartz,"Schwartz, Richard",,"=""""","=""""",4,4.39,Piper ebooks,Kindle Edition,525,2016,2008,,2016/10/15,,,read,,,,1,0
28007520,Die Krone von Lytar (Die Lytar-Chronik #1),Richard Schwartz,"Schwartz, Richard",,"=""349228051X""","=""9783492280518""",4,3.84,Piper Taschenbuch,Paperback,558,2016,2007,,2016/10/15,,,read,,,,1,0
19460766,"Die Macht der Alten (Die Götterkriege, #6)",Richard Schwartz,"Schwartz, Richard",,"=""3492269192""","=""9783492269193""",3,4.39,Piper Taschenbuch,Paperback,534,2015,2014,,2016/10/15,,,read,,,,1,0
17617934,"Die Festung der Titanen (Die Götterkriege, #4)",Richard Schwartz,"Schwartz, Richard",,"=""3492268846""","=""9783492268844""",4,4.41,Piper Verlag,Paperback,400,2013,2013,,2016/10/15,,,read,,,,1,0
17997849,"Der Inquisitor von Askir (Die Götterkriege, #5)",Richard Schwartz,"Schwartz, Richard",,"=""3492269664""","=""9783492269667""",3,4.49,Piper Verlag,Paperback,575,2014,2014,,2016/10/15,,,read,,,,1,0
11372276,"Die weiße Flamme (Die Götterkriege, #2)",Richard Schwartz,"Schwartz, Richard",,"=""3492268293""","=""9783492268295""",4,4.37,Piper,Paperback,560,2012,2012,,2016/10/15,,,read,,,,1,0
15751990,"Das blutige Land (Die Götterkriege, #3)",Richard Schwartz,"Schwartz, Richard",,"=""3492268307""","=""9783492268301""",2,4.48,Piper,Paperback,680,2012,2012,,2016/10/15,,,read,,,,1,0
6422308,"Die Eule von Askir (Das Geheimnis von Askir, #5.5)",Richard Schwartz,"Schwartz, Richard",,"=""3492266746""","=""9783492266741""",2,4.43,Piper,Paperback,429,2009,2009,,2016/10/15,,,read,,,,1,0
6583385,"Die Feuerinseln (Das Geheimnis von Askir, #5)",Richard Schwartz,"Schwartz, Richard",,"=""3492266754""","=""9783492266758""",3,4.36,Piper,Paperback,541,2009,2009,,2016/10/15,,,read,,,,1,0
8506799,"Die Rose von Illian (Die Götterkriege, #1)",Richard Schwartz,"Schwartz, Richard",,"=""3492267572""","=""9783492267571""",2,4.34,Piper,Paperback,626,2011,2011,,2016/10/15,,,read,,,,1,0
2754910,"Der Herr der Puppen (Das Geheimnis von Askir, #4)",Richard Schwartz,"Schwartz, Richard",,"=""3492266665""","=""9783492266666""",4,4.38,Piper Taschenbuch,Paperback,432,2008,2008,,2016/10/15,,,read,,,,1,0
7750692,"Der Kronrat (Das Geheimnis von Askir, #7)",Richard Schwartz,"Schwartz, Richard",,"=""349226722X""","=""9783492267229""",4,4.45,Piper,Paperback,542,2010,2010,,2016/10/15,,,read,,,,1,0
3279109,"Das Auge der Wüste (Das Geheimnis von Askir, #3)",Richard Schwartz,"Schwartz, Richard",,"=""3492266320""","=""9783492266321""",4,4.36,Piper,Paperback,367,2007,2007,,2016/10/15,,,read,,,,1,0
3279101,"Die Zweite Legion (Das Geheimnis von Askir, #2)",Richard Schwartz,"Schwartz, Richard",,"=""3492266290""","=""9783492266291""",4,4.31,Piper,Paperback,431,2008,2007,,2016/10/15,,,read,,,,1,0
1030905,Der König der purpurnen Stadt,Rebecca Gablé,"Gablé, Rebecca",,"=""3404152182""","=""9783404152186""",3,4.40,Luebbe Verlagsgruppe,Paperback,960,2004,2001,2016/09/15,2016/10/15,,,read,,,,1,0
4279554,"Sturm über roten Wassern (Gentleman Bastard, #2)",Scott Lynch,"Lynch, Scott",,"=""3453531132""","=""9783453531130""",4,4.24,Heyne,Paperback,944,2008,2007,2015/10/19,2015/10/19,,,read,,,,1,0
3227063,"The Way of Shadows (Night Angel, #1)",Brent Weeks,"Weeks, Brent",,"=""0316033677""","=""9780316033671""",4,4.15,Orbit,Mass Market Paperback,645,2008,2008,,2015/08/08,,,read,,,,1,0
64222,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060502932""","=""9780060502935""",5,4.40,HarperTorch,Mass Market Paperback,394,2005,2004,,2015/08/08,,,read,,,,1,0
64216,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",5,4.33,HarperTorch,Mass Market Paperback,376,2001,1989,,2015/08/08,,,read,,,,1,0
24870,"The Masterharper of Pern (Pern, #14)",Anne McCaffrey,"McCaffrey, Anne",,"=""0552142743""","=""9780552142748""",4,4.25,Corgi,Paperback,463,1999,1998,,2015/08/08,,,read,,,,1,0
28541,"Dragonsong (Harper Hall, #1)",Anne McCaffrey,"McCaffrey, Anne",,"=""141692499X""","=""9781416924999""",5,4.25,Aladdin Paperbacks,Paperback,192,2003,1976,,2015/08/08,,,read,,,,1,0
1103140,Anne McCaffrey's Dragonflight #3,Brynne Stephens,"Stephens, Brynne","Lela Dowling, Fred Von Tobel, Anne McCaffrey","=""1560600764""","=""9781560600763""",5,4.53,Eclipse Books,Graphic Novel,0,1991,1993,,2015/08/08,,,read,,,,1,0
61975,"Dragonflight (Dragonriders of Pern, #1)",Anne McCaffrey,"McCaffrey, Anne",,"=""0345484266""","=""9780345484260""",4,4.09,Del Rey,Paperback,299,2005,1968,,2015/08/08,,,read,,,,1,0
673252,Anne McCaffrey's Dragonflight #1,Brynne Stephens,"Stephens, Brynne","Anne McCaffrey, Lela Dowling, Cynthia Martin","=""1560601760""","=""9781560601760""",4,4.45,Eclipse Books,Graphic Novel,136,1993,1991,,2015/08/08,,,read,,,,1,0
4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",3,4.11,Headline Review,Paperback,635,2005,2001,,2015/08/08,,,read,,,,1,0
1739740,Die Angst des Tormanns beim Elfmeter,Peter Handke,"Handke, Peter",,"=""3937793143""","=""9783937793146""",3,3.18,Süddeutsche Zeitung / Bibliothek,Hardcover,106,2004,1970,2015/08/02,2015/06/11,,,read,,,,1,0
13202092,Eat & Run: My Unlikely Journey to Ultramarathon Greatness,Scott Jurek,"Jurek, Scott",Steve Friedman,"=""0547569653""","=""9780547569659""",4,4.02,Houghton Mifflin Harcourt,Hardcover,272,2012,2012,2015/02/03,2015/06/04,,,read,,,,1,0
23361321,"Die Stürme des Zorns (Die Sturmlicht-Chroniken, #2.2)",Brandon Sanderson,"Sanderson, Brandon",,"=""3453267486""","=""9783453267480""",4,4.82,Heyne,Hardcover,768,2015,2014,2015/06/01,2015/05/10,,,read,,,,1,0
28877,"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",4,4.05,Dutton,Hardcover,454,2000,1981,,2015/05/09,,,read,,,,1,0
17034242,"Die Gefährten (Der Herr der Ringe, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",Margaret Carroux,"=""""","=""""",5,4.39,Hobbit Presse Klett-Cotta,Paperback,491,1979,1954,,2015/05/09,,,read,,,,1,0
17034856,"Die zwei Türme (Der Herr der Ringe, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",Margaret Carroux,"=""3129081909""","=""9783129081907""",5,4.48,Klett-Cotta,Paperback,406,1979,1954,,2015/05/09,,,read,,,,1,0
3124800,"Die Rückkehr des Königs (Der Herr der Ringe, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",Margaret Carroux,"=""312908200X""","=""9783129082003""",5,4.56,Hobbit Presse/Klett-Cotta,Paperback,360,1979,1955,,2015/05/09,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.41,Crown,Hardcover,384,2014,2011,,2015/05/09,,,read,,,,1,0
10870957,Die letzte Kolonie,John Scalzi,"Scalzi, John",,"=""""","=""""",4,4.09,Heyne Verlag,Kindle Edition,,2009,2007,,2015/05/09,,,read,,,,1,0
2638123,"Krieg der Klone (Krieg der Klone, #1)",John Scalzi,"Scalzi, John",Bernhard Kempen,"=""3453522672""","=""9783453522671""",5,4.23,Heyne,Paperback,432,2007,2005,,2015/05/09,,,read,,,,1,0
22740565,"Die letzte Einheit (Krieg der Klone, #5)",John Scalzi,"Scalzi, John",,"=""3453315162""","=""9783453315167""",4,4.08,Heyne,Paperback,624,2013,2013,,2015/05/09,,,read,,,,1,0
18962395,"Die sonderbare Buchhandlung des Mr. Penumbra (Mr. Penumbra's 24-Hour Bookstore, #1)",Robin Sloan,"Sloan, Robin",Ruth Keen,"=""3896674803""","=""9783896674807""",4,3.73,Blessing,Hardcover,351,2014,2012,2015/03/09,2015/05/09,,,read,"Ich mochte die Kombination aus geheimnissvolle Geschichte, Rätsel und Big Data á la Google.",,,1,0
10238591,"Das Erbe der Macht (Eragon, #4)",Christopher Paolini,"Paolini, Christopher",Michaela Link,"=""""","=""9783570138168""",3,4.13,cbj,Hardcover,959,2011,2011,2015/05/09,2015/05/09,,,read,,,,1,0
17855293,"Die seufzende Wendeltreppe (Lockwood & Co., #1)",Jonathan Stroud,"Stroud, Jonathan","Katharina Orgaß, Gerald Jung","=""""","=""9783570156179""",4,4.24,cbj,Hardcover,412,2013,2013,2015/05/09,2015/05/09,,,read,,,,1,0
